Region,LocationName,FO#,Loc,Svc,NOV,AIN,IGT,WMS,BAL,KON,ITE,Tot_EGMs,FRS,ACM,ITC,Total_PDF,Total_Computed,Month
Europe,KASTEL KLUB,47,1881,Army,9.0,,5.0,,2.0,1.0,,17.0,1.0,1.0,1.0,20.0,20.0,May 2020
Europe,WIESBADEN E/C,47,2976,Army,11.0,4.0,4.0,1.0,4.0,2.0,,26.0,1.0,,1.0,27.0,28.0,May 2020
Europe,ACE'S GAME RM,47,3108,Army,6.0,1.0,2.0,,,1.0,,10.0,1.0,1.0,1.0,13.0,13.0,May 2020
Japan,YOKOSUKA B/C,18,3146,Navy,8.0,4.0,3.0,,6.0,1.0,,22.0,1.0,1.0,2.0,26.0,26.0,May 2020
Japan,CLUB ALLIANCE,18,3147,Navy,11.0,5.0,2.0,1.0,8.0,2.0,,29.0,1.0,1.0,2.0,33.0,33.0,May 2020
Japan,CPO CLUB,18,3148,Navy,7.0,,3.0,,1.0,1.0,,12.0,1.0,1.0,2.0,16.0,16.0,May 2020
Japan,TAKEMIYA CLUB,18,3149,Navy,3.0,,,1.0,1.0,1.0,,6.0,1.0,1.0,2.0,10.0,10.0,May 2020
Japan,OFFICERS CLUB,18,3150,Navy,6.0,,2.0,2.0,1.0,2.0,,13.0,1.0,1.0,2.0,17.0,17.0,May 2020
Japan,SEASIDE CLUB,18,3151,Navy,7.0,8.0,4.0,2.0,10.0,1.0,,32.0,1.0,1.0,2.0,36.0,36.0,May 2020
Japan,HARBOR VIEW,19,3096,Navy,7.0,6.0,3.0,5.0,5.0,1.0,,27.0,1.0,1.0,2.0,31.0,31.0,May 2020
Japan,HARIO,19,3097,Navy,3.0,6.0,2.0,3.0,,1.0,,15.0,1.0,1.0,2.0,19.0,19.0,May 2020
Japan,GALAXIES,19,3098,Navy,8.0,6.0,8.0,,4.0,3.0,,29.0,1.0,1.0,2.0,33.0,33.0,May 2020
,ZAMA C/C,22,883,Army,9.0,5.0,5.0,2.0,6.0,3.0,,30.0,1.0,1.0,1.0,33.0,33.0,May 2020
,SHA CLUB,22,885,Army,4.0,,1.0,2.0,,,,7.0,1.0,1.0,1.0,10.0,10.0,May 2020
,ZAMA B/C,22,886,Army,8.0,3.0,4.0,1.0,,,,16.0,1.0,1.0,1.0,19.0,19.0,May 2020
,ROAD HOUSE,22,1127,Marine Corps,7.0,,,,,,,7.0,1.0,1.0,1.0,10.0,10.0,May 2020
,SANNO HOTEL,22,2664,Navy,12.0,6.0,4.0,2.0,8.0,,,32.0,1.0,1.0,2.0,36.0,36.0,May 2020
,CORNER POCKET,22,3078,Navy,10.0,,2.0,2.0,3.0,,,17.0,1.0,1.0,1.0,20.0,20.0,May 2020
,CLUB TRILOGY,22,3079,Navy,10.0,6.0,2.0,4.0,6.0,,,28.0,1.0,1.0,2.0,32.0,32.0,May 2020
,HAVANA'S,26,967,Army,1.0,,1.0,2.0,1.0,1.0,,6.0,1.0,1.0,1.0,9.0,9.0,May 2020
,HASHMARKS,26,1105,Marine Corps,6.0,,6.0,4.0,4.0,,,20.0,1.0,1.0,2.0,24.0,24.0,May 2020
,COURTNEY B/C,26,1107,Marine Corps,3.0,,6.0,2.0,2.0,2.0,,15.0,1.0,1.0,2.0,19.0,19.0,May 2020
,TAIYO G/C,26,1109,Marine Corps,21.0,6.0,10.0,,12.0,4.0,,53.0,1.0,2.0,2.0,58.0,58.0,May 2020
,BUTLER B/C,26,1111,Marine Corps,4.0,4.0,9.0,1.0,4.0,2.0,3.0,27.0,1.0,1.0,2.0,31.0,31.0,May 2020
,OCEAN BREEZE,26,1114,Marine Corps,29.0,24.0,18.0,6.0,15.0,3.0,,95.0,1.0,3.0,2.0,101.0,101.0,May 2020
,SURFSIDE,26,1122,Marine Corps,6.0,,4.0,2.0,6.0,,,18.0,1.0,1.0,2.0,22.0,22.0,May 2020
,PALMS,26,2238,Marine Corps,16.0,8.0,7.0,4.0,9.0,2.0,,46.0,1.0,2.0,2.0,51.0,51.0,May 2020
,WEST PAC LODGE,26,2317,Marine Corps,8.0,,4.0,2.0,2.0,,,16.0,1.0,1.0,1.0,19.0,19.0,May 2020
,BEACH HEAD,26,2394,Marine Corps,3.0,,5.0,3.0,,,,11.0,1.0,1.0,2.0,15.0,15.0,May 2020
,CROW'S NEST,26,2523,Navy,6.0,4.0,4.0,2.0,4.0,,,20.0,1.0,1.0,2.0,24.0,24.0,May 2020
,PORT CALL,26,2525,Navy,2.0,,2.0,2.0,,3.0,,9.0,1.0,1.0,2.0,13.0,13.0,May 2020
,WHISPERS,26,3159,Marine Corps,4.0,4.0,2.0,,,,,10.0,1.0,1.0,1.0,12.0,13.0,May 2020
,HANSEN TLF,26,3169,Marine Corps,2.0,,4.0,2.0,2.0,2.0,,12.0,1.0,1.0,1.0,15.0,15.0,May 2020
OKINAWA,TORII PINES TLF,27,3164,Marine Corps,8.0,4.0,6.0,4.0,3.0,,,25.0,1.0,1.0,2.0,29.0,29.0,May 2020
OKINAWA,IWAKUNI CLUB,27,1137,Marine Corps,20.0,4.0,4.0,2.0,6.0,,,36.0,1.0,2.0,2.0,41.0,41.0,May 2020
Korea,TERROR CLUB,17,3156,Navy,15.0,,,,,,,15.0,1.0,1.0,2.0,19.0,19.0,May 2020
Korea,DRAGON HILL,20,770,Army,41.0,2.0,5.0,7.0,34.0,6.0,,95.0,1.0,3.0,3.0,102.0,102.0,May 2020
Korea,MAIN POST CLUB,20,773,Army,,,,,,,,0.0,,,0.0,,0.0,May 2020
Korea,K-16 C/C,20,776,Army,6.0,,2.0,,,,,8.0,1.0,1.0,2.0,12.0,12.0,May 2020
Korea,STATE'S GRILL,21,866,Army,5.0,2.0,2.0,,,2.0,,11.0,1.0,1.0,2.0,15.0,15.0,May 2020
Korea,HILLTOP,21,867,Army,17.0,12.0,9.0,,6.0,,,44.0,1.0,1.0,2.0,48.0,48.0,May 2020
Korea,LOS CANTINA,21,869,Army,10.0,,5.0,,,3.0,3.0,21.0,1.0,1.0,2.0,25.0,25.0,May 2020
Korea,WINDY CITY,21,870,Army,9.0,,2.0,6.0,,,,17.0,1.0,1.0,2.0,21.0,21.0,May 2020
Korea,EL GUERRERO,21,891,Army,11.0,,6.0,,3.0,,,20.0,1.0,1.0,2.0,24.0,24.0,May 2020
Korea,TURTLE COVE,21,2521,Navy,4.0,,,5.0,1.0,,,10.0,1.0,1.0,2.0,14.0,14.0,May 2020
Korea,GATEWAY CLUB,23,797,Army,9.0,4.0,2.0,,6.0,2.0,,23.0,1.0,,1.0,24.0,25.0,May 2020
Korea,WARRIOR'S,23,798,Army,10.0,,2.0,2.0,,,,14.0,1.0,1.0,1.0,17.0,17.0,May 2020
Korea,CASEY B/C,23,819,Army,12.0,3.0,2.0,,2.0,2.0,,21.0,1.0,1.0,1.0,24.0,24.0,May 2020
Korea,CASEY LODGE,23,1940,Army,7.0,,1.0,2.0,,,,10.0,1.0,1.0,1.0,13.0,13.0,May 2020
Korea,FLIGHTLINE,24,3166,Army,8.0,,3.0,,,,,11.0,1.0,1.0,1.0,14.0,14.0,May 2020
Korea,CAVE,24,3168,Army,22.0,6.0,5.0,,8.0,,,41.0,1.0,2.0,2.0,46.0,46.0,May 2020
Korea,HUMPHREYS B/C,24,839,Army,8.0,4.0,4.0,,4.0,,,20.0,1.0,1.0,2.0,24.0,24.0,May 2020
Korea,MORNING CALM,24,3158,Army,21.0,15.0,6.0,,18.0,9.0,,69.0,1.0,2.0,2.0,74.0,74.0,May 2020
Europe,IRISH PUB,2,194,Army,14.0,4.0,10.0,,10.0,4.0,,42.0,1.0,2.0,3.0,48.0,48.0,June 2020
Europe,LCCC,2,195,Army,10.0,3.0,5.0,3.0,7.0,2.0,,30.0,1.0,2.0,2.0,35.0,35.0,June 2020
Europe,KAZABRA,2,196,Army,6.0,,4.0,,,2.0,,12.0,1.0,1.0,1.0,15.0,15.0,June 2020
Europe,STRIKERS,2,218,Army,11.0,4.0,7.0,2.0,6.0,3.0,,33.0,1.0,2.0,2.0,38.0,38.0,June 2020
Europe,GOLD MINE,2,1038,Army,8.0,4.0,4.0,3.0,3.0,,,22.0,1.0,2.0,2.0,27.0,27.0,June 2020
Europe,ROB JAVA CAFE,2,2887,Army,6.0,,3.0,1.0,1.0,1.0,,12.0,1.0,1.0,1.0,15.0,15.0,June 2020
Europe,SEMBACH C/C,2,3072,Army,9.0,,2.0,,5.0,3.0,,19.0,1.0,1.0,2.0,23.0,23.0,June 2020
Europe,LIVORNO C/C,4,330,Army,3.0,3.0,,4.0,3.0,,3.0,16.0,1.0,2.0,2.0,21.0,21.0,June 2020
Europe,ARENA B/C,4,2895,Army,13.0,5.0,6.0,3.0,10.0,4.0,,41.0,1.0,2.0,2.0,46.0,46.0,June 2020
Europe,DEL DIN C/C,4,3132,Army,4.0,,6.0,1.0,5.0,,,16.0,1.0,1.0,1.0,19.0,19.0,June 2020
Europe,EDELWEISS,10,2489,Army,4.0,4.0,4.0,,8.0,,3.0,23.0,1.0,2.0,2.0,28.0,28.0,June 2020
Europe,ACTION LANES,31,437,Army,7.0,,2.0,2.0,7.0,2.0,,20.0,1.0,1.0,2.0,24.0,24.0,June 2020
Europe,STORCK BRK B/C,31,438,Army,6.0,,3.0,2.0,3.0,2.0,,16.0,1.0,1.0,2.0,20.0,20.0,June 2020
Europe,GRAFFITI'S,39,2618,Navy,21.0,,3.0,,,,,24.0,1.0,2.0,2.0,29.0,29.0,June 2020
Europe,SIG B/C,40,2595,Navy,8.0,2.0,5.0,4.0,2.0,,,21.0,1.0,1.0,1.0,24.0,24.0,June 2020
Europe,JOX SPORTS BAR,40,2597,Navy,10.0,2.0,2.0,2.0,3.0,,,19.0,1.0,2.0,2.0,24.0,24.0,June 2020
Europe,CAPO OLDE TOWN,42,2588,Navy,10.0,,6.0,2.0,2.0,2.0,,22.0,1.0,1.0,2.0,26.0,26.0,June 2020
Europe,NAPLES B/C,42,2591,Navy,8.0,3.0,3.0,2.0,4.0,5.0,,25.0,1.0,1.0,2.0,29.0,29.0,June 2020
Europe,LA PLAZA,43,2600,Navy,13.0,4.0,2.0,,6.0,4.0,,29.0,1.0,1.0,2.0,33.0,33.0,June 2020
Europe,ROTA LANES,43,2601,Navy,3.0,,3.0,1.0,5.0,1.0,,13.0,1.0,1.0,1.0,16.0,16.0,June 2020
Europe,ROTA FLEET CTR,43,2605,Navy,2.0,,2.0,1.0,,,,5.0,1.0,1.0,1.0,8.0,8.0,June 2020
Europe,BOQ,43,2890,Navy,4.0,,3.0,,2.0,1.0,,10.0,1.0,1.0,1.0,13.0,13.0,June 2020
Europe,PATCH C/C,45,256,Army,25.0,3.0,7.0,4.0,11.0,5.0,,55.0,1.0,2.0,2.0,60.0,60.0,June 2020
Europe,KELLY C/C,45,280,Army,10.0,,4.0,1.0,3.0,1.0,,19.0,1.0,1.0,1.0,22.0,22.0,June 2020
Europe,GALAXY B/C,45,298,Army,6.0,2.0,3.0,1.0,10.0,2.0,,24.0,1.0,1.0,1.0,27.0,27.0,June 2020
Europe,GRAF E/C,46,413,Army,17.0,4.0,7.0,4.0,6.0,,,38.0,1.0,2.0,2.0,43.0,43.0,June 2020
Europe,HOHENFELS B/C,46,415,Army,4.0,4.0,4.0,4.0,2.0,,,18.0,1.0,2.0,2.0,23.0,23.0,June 2020
Europe,VILSECK B/C,46,417,Army,7.0,,,2.0,4.0,,,13.0,1.0,1.0,1.0,16.0,16.0,June 2020
Europe,LANGENBRUCK,46,1858,Army,11.0,4.0,4.0,,15.0,2.0,,36.0,1.0,2.0,2.0,41.0,41.0,June 2020
Europe,ALGIERS REC,46,3145,Army,6.0,,2.0,2.0,4.0,,,14.0,1.0,1.0,2.0,18.0,18.0,June 2020
Europe,THE VAULT,47,1669,Army,15.0,4.0,7.0,,15.0,2.0,,43.0,1.0,3.0,3.0,50.0,50.0,June 2020
Europe,KASTEL KLUB,47,1881,Army,9.0,,5.0,,2.0,1.0,,17.0,1.0,1.0,1.0,20.0,20.0,June 2020
Europe,WIESBADEN E/C,47,2976,Army,11.0,4.0,4.0,1.0,4.0,2.0,,26.0,1.0,,1.0,27.0,28.0,June 2020
Europe,ACE'S GAME RM,47,3108,Army,6.0,1.0,2.0,,,1.0,,10.0,1.0,1.0,1.0,13.0,13.0,June 2020
Japan,YOKOSUKA B/C,18,3146,Navy,8.0,4.0,3.0,,6.0,1.0,,22.0,1.0,1.0,2.0,26.0,26.0,June 2020
Japan,CLUB ALLIANCE,18,3147,Navy,11.0,5.0,2.0,1.0,8.0,2.0,,29.0,1.0,1.0,2.0,33.0,33.0,June 2020
Japan,CPO CLUB,18,3148,Navy,7.0,,3.0,,1.0,1.0,,12.0,1.0,1.0,2.0,16.0,16.0,June 2020
Japan,TAKEMIYA CLUB,18,3149,Navy,3.0,,,1.0,1.0,1.0,,6.0,1.0,1.0,2.0,10.0,10.0,June 2020
Japan,OFFICERS CLUB,18,3150,Navy,6.0,,2.0,2.0,1.0,2.0,,13.0,1.0,1.0,2.0,17.0,17.0,June 2020
Japan,SEASIDE CLUB,18,3151,Navy,7.0,8.0,4.0,2.0,10.0,1.0,,32.0,1.0,1.0,2.0,36.0,36.0,June 2020
Japan,HARBOR VIEW,19,3096,Navy,7.0,6.0,3.0,5.0,5.0,1.0,,27.0,1.0,1.0,2.0,31.0,31.0,June 2020
Japan,HARIO,19,3097,Navy,3.0,6.0,2.0,3.0,,1.0,,15.0,1.0,1.0,2.0,19.0,19.0,June 2020
Japan,GALAXIES,19,3098,Navy,8.0,6.0,8.0,,4.0,3.0,,29.0,1.0,1.0,2.0,33.0,33.0,June 2020
,ZAMA C/C,22,883,Army,9.0,5.0,5.0,2.0,6.0,3.0,,30.0,1.0,1.0,1.0,33.0,33.0,June 2020
,SHA CLUB,22,885,Army,4.0,,1.0,2.0,,,,7.0,1.0,1.0,1.0,10.0,10.0,June 2020
,ZAMA B/C,22,886,Army,6.0,3.0,4.0,1.0,,,,14.0,1.0,1.0,1.0,17.0,17.0,June 2020
,ROAD HOUSE,22,1127,Marine Corps,7.0,,,,,,,7.0,1.0,1.0,1.0,10.0,10.0,June 2020
,SANNO HOTEL,22,2664,Navy,12.0,6.0,4.0,2.0,8.0,,,32.0,1.0,1.0,2.0,36.0,36.0,June 2020
,CORNER POCKET,22,3078,Navy,10.0,,2.0,2.0,3.0,,,17.0,1.0,1.0,1.0,20.0,20.0,June 2020
,CLUB TRILOGY,22,3079,Navy,10.0,6.0,2.0,4.0,6.0,,,28.0,1.0,1.0,2.0,32.0,32.0,June 2020
,HAVANA'S,26,967,Army,1.0,,1.0,2.0,1.0,1.0,,6.0,1.0,1.0,1.0,9.0,9.0,June 2020
,HASHMARKS,26,1105,Marine Corps,6.0,,6.0,4.0,4.0,,,20.0,1.0,1.0,2.0,24.0,24.0,June 2020
,COURTNEY B/C,26,1107,Marine Corps,3.0,,6.0,2.0,2.0,2.0,,15.0,1.0,1.0,2.0,19.0,19.0,June 2020
,TAIYO G/C,26,1109,Marine Corps,21.0,6.0,10.0,,12.0,4.0,,53.0,1.0,2.0,2.0,58.0,58.0,June 2020
,BUTLER B/C,26,1111,Marine Corps,4.0,4.0,9.0,1.0,4.0,2.0,3.0,27.0,1.0,1.0,2.0,31.0,31.0,June 2020
,OCEAN BREEZE,26,1114,Marine Corps,29.0,24.0,18.0,6.0,15.0,3.0,,95.0,1.0,3.0,2.0,101.0,101.0,June 2020
,SURFSIDE,26,1122,Marine Corps,6.0,,4.0,2.0,6.0,,,18.0,1.0,1.0,2.0,22.0,22.0,June 2020
,PALMS,26,2238,Marine Corps,16.0,8.0,7.0,4.0,9.0,2.0,,46.0,1.0,2.0,2.0,51.0,51.0,June 2020
,WEST PAC LODGE,26,2317,Marine Corps,8.0,,4.0,2.0,2.0,,,16.0,1.0,1.0,1.0,19.0,19.0,June 2020
,BEACH HEAD,26,2394,Marine Corps,3.0,,5.0,3.0,,,,11.0,1.0,1.0,2.0,15.0,15.0,June 2020
,CROW'S NEST,26,2523,Navy,6.0,4.0,4.0,2.0,4.0,,,20.0,1.0,1.0,2.0,24.0,24.0,June 2020
,PORT CALL,26,2525,Navy,2.0,,2.0,2.0,,3.0,,9.0,1.0,1.0,2.0,13.0,13.0,June 2020
,WHISPERS,26,3159,Marine Corps,4.0,4.0,2.0,,,,,10.0,1.0,1.0,1.0,12.0,13.0,June 2020
,HANSEN TLF,26,3169,Marine Corps,2.0,,4.0,2.0,2.0,2.0,,12.0,1.0,1.0,1.0,15.0,15.0,June 2020
OKINAWA,TORII PINES TLF,27,3164,Marine Corps,8.0,4.0,6.0,4.0,3.0,,,25.0,1.0,1.0,2.0,29.0,29.0,June 2020
OKINAWA,IWAKUNI CLUB,27,1137,Marine Corps,20.0,4.0,4.0,2.0,6.0,,,36.0,1.0,2.0,2.0,41.0,41.0,June 2020
Korea,TERROR CLUB,17,3156,Navy,15.0,,,,,,,15.0,1.0,1.0,2.0,19.0,19.0,June 2020
Korea,DRAGON HILL,20,770,Army,41.0,2.0,5.0,7.0,34.0,6.0,,95.0,1.0,3.0,3.0,102.0,102.0,June 2020
Korea,MAIN POST CLUB,20,773,Army,,,,,,,,0.0,,,0.0,,0.0,June 2020
Korea,K-16 C/C,20,776,Army,6.0,,2.0,,,,,8.0,1.0,1.0,2.0,12.0,12.0,June 2020
Korea,STATE'S GRILL,21,866,Army,8.0,4.0,2.0,,,2.0,,16.0,1.0,1.0,2.0,20.0,20.0,June 2020
Korea,HILLTOP,21,867,Army,17.0,10.0,9.0,,6.0,,,42.0,1.0,1.0,2.0,46.0,46.0,June 2020
Korea,LOS CANTINA,21,869,Army,10.0,,5.0,,,3.0,3.0,21.0,1.0,1.0,2.0,25.0,25.0,June 2020
Korea,WINDY CITY,21,870,Army,9.0,,2.0,6.0,,,,17.0,1.0,1.0,2.0,21.0,21.0,June 2020
Korea,EL GUERRERO,21,891,Army,11.0,,6.0,,3.0,,,20.0,1.0,1.0,2.0,24.0,24.0,June 2020
Korea,TURTLE COVE,21,2521,Navy,4.0,,,5.0,1.0,,,10.0,1.0,1.0,2.0,14.0,14.0,June 2020
Korea,GATEWAY CLUB,23,797,Army,9.0,4.0,2.0,,6.0,2.0,,23.0,1.0,,1.0,24.0,25.0,June 2020
Korea,WARRIOR'S,23,798,Army,10.0,,2.0,2.0,,,,14.0,1.0,1.0,1.0,17.0,17.0,June 2020
Korea,CASEY B/C,23,819,Army,12.0,3.0,2.0,,2.0,2.0,,21.0,1.0,1.0,1.0,24.0,24.0,June 2020
Korea,CASEY LODGE,23,1940,Army,7.0,,1.0,2.0,,,,10.0,1.0,1.0,1.0,13.0,13.0,June 2020
Korea,FLIGHTLINE,24,3166,Army,8.0,,3.0,,,,,11.0,1.0,1.0,1.0,14.0,14.0,June 2020
Korea,CAVE,24,3168,Army,22.0,6.0,5.0,,8.0,,,41.0,1.0,2.0,2.0,46.0,46.0,June 2020
Korea,HUMPHREYS B/C,24,839,Army,8.0,4.0,4.0,,4.0,,,20.0,1.0,1.0,2.0,24.0,24.0,June 2020
Korea,MORNING CALM,24,3158,Army,21.0,15.0,6.0,,18.0,9.0,,69.0,1.0,2.0,2.0,74.0,74.0,June 2020
Europe,IRISH PUB,2,194,Army,14.0,4.0,10.0,,10.0,4.0,,42.0,1.0,2.0,3.0,48.0,48.0,July 2020
Europe,LCCC,2,195,Army,10.0,3.0,5.0,3.0,7.0,2.0,,30.0,1.0,2.0,2.0,35.0,35.0,July 2020
Europe,KAZABRA,2,196,Army,6.0,,4.0,,,2.0,,12.0,1.0,1.0,1.0,15.0,15.0,July 2020
Europe,STRIKERS,2,218,Army,11.0,4.0,7.0,2.0,6.0,3.0,,33.0,1.0,2.0,2.0,38.0,38.0,July 2020
Europe,GOLD MINE,2,1038,Army,8.0,4.0,4.0,3.0,3.0,,,22.0,1.0,2.0,2.0,27.0,27.0,July 2020
Europe,ROB JAVA CAFE,2,2887,Army,6.0,,3.0,1.0,1.0,1.0,,12.0,1.0,1.0,1.0,15.0,15.0,July 2020
Europe,SEMBACH C/C,2,3072,Army,9.0,,2.0,,5.0,3.0,,19.0,1.0,1.0,2.0,23.0,23.0,July 2020
Europe,LIVORNO C/C,4,330,Army,3.0,3.0,,4.0,3.0,,3.0,16.0,1.0,2.0,2.0,21.0,21.0,July 2020
Europe,ARENA B/C,4,2895,Army,13.0,5.0,6.0,3.0,10.0,4.0,,41.0,1.0,2.0,2.0,46.0,46.0,July 2020
Europe,DEL DIN C/C,4,3132,Army,4.0,,6.0,1.0,5.0,,,16.0,1.0,1.0,1.0,19.0,19.0,July 2020
Europe,EDELWEISS,10,2489,Army,4.0,4.0,4.0,,8.0,,3.0,23.0,1.0,2.0,2.0,28.0,28.0,July 2020
Europe,ACTION LANES,31,437,Army,7.0,,2.0,2.0,7.0,2.0,,20.0,1.0,1.0,2.0,24.0,24.0,July 2020
Europe,STORCK BRK B/C,31,438,Army,6.0,,3.0,2.0,3.0,2.0,,16.0,1.0,1.0,2.0,20.0,20.0,July 2020
Europe,GRAFFITI'S,39,2618,Navy,21.0,,3.0,,,,,24.0,1.0,2.0,2.0,29.0,29.0,July 2020
Europe,SIG B/C,40,2595,Navy,8.0,2.0,5.0,4.0,2.0,,,21.0,1.0,1.0,1.0,24.0,24.0,July 2020
Europe,JOX SPORTS BAR,40,2597,Navy,10.0,2.0,2.0,2.0,3.0,,,19.0,1.0,2.0,2.0,24.0,24.0,July 2020
Europe,CAPO OLDE TOWN,42,2588,Navy,10.0,,6.0,2.0,2.0,2.0,,22.0,1.0,1.0,2.0,26.0,26.0,July 2020
Europe,NAPLES B/C,42,2591,Navy,8.0,3.0,3.0,2.0,4.0,5.0,,25.0,1.0,1.0,2.0,29.0,29.0,July 2020
Europe,LA PLAZA,43,2600,Navy,13.0,4.0,2.0,,6.0,4.0,,29.0,1.0,1.0,2.0,33.0,33.0,July 2020
Europe,ROTA LANES,43,2601,Navy,3.0,,3.0,1.0,5.0,1.0,,13.0,1.0,1.0,1.0,16.0,16.0,July 2020
Europe,ROTA FLEET CTR,43,2605,Navy,2.0,,2.0,1.0,,,,5.0,1.0,1.0,1.0,8.0,8.0,July 2020
Europe,BOQ,43,2890,Navy,4.0,,3.0,,2.0,1.0,,10.0,1.0,1.0,1.0,13.0,13.0,July 2020
Europe,PATCH C/C,45,256,Army,25.0,3.0,7.0,4.0,11.0,5.0,,55.0,1.0,2.0,2.0,60.0,60.0,July 2020
Europe,KELLY C/C,45,280,Army,10.0,,4.0,1.0,3.0,1.0,,19.0,1.0,1.0,1.0,22.0,22.0,July 2020
Europe,GALAXY B/C,45,298,Army,6.0,2.0,3.0,1.0,10.0,2.0,,24.0,1.0,1.0,1.0,27.0,27.0,July 2020
Europe,GRAF E/C,46,413,Army,17.0,4.0,7.0,4.0,6.0,,,38.0,1.0,2.0,2.0,43.0,43.0,July 2020
Europe,HOHENFELS B/C,46,415,Army,4.0,4.0,4.0,4.0,2.0,,,18.0,1.0,2.0,2.0,23.0,23.0,July 2020
Europe,VILSECK B/C,46,417,Army,7.0,,,2.0,4.0,,,13.0,1.0,1.0,1.0,16.0,16.0,July 2020
Europe,LANGENBRUCK,46,1858,Army,11.0,4.0,4.0,,15.0,2.0,,36.0,1.0,2.0,2.0,41.0,41.0,July 2020
Europe,ALGIERS REC,46,3145,Army,6.0,,2.0,2.0,4.0,,,14.0,1.0,1.0,2.0,18.0,18.0,July 2020
Europe,THE VAULT,47,1669,Army,15.0,4.0,7.0,,15.0,2.0,,43.0,1.0,3.0,3.0,50.0,50.0,July 2020
Europe,KASTEL KLUB,47,1881,Army,9.0,,5.0,,2.0,1.0,,17.0,1.0,1.0,1.0,20.0,20.0,July 2020
Europe,WIESBADEN E/C,47,2976,Army,11.0,4.0,4.0,1.0,4.0,2.0,,26.0,1.0,,1.0,27.0,28.0,July 2020
Europe,ACE'S GAME RM,47,3108,Army,6.0,1.0,2.0,,,1.0,,10.0,1.0,1.0,1.0,13.0,13.0,July 2020
Japan,YOKOSUKA B/C,18,3146,Navy,8.0,4.0,3.0,,6.0,1.0,,22.0,1.0,1.0,2.0,26.0,26.0,July 2020
Japan,CLUB ALLIANCE,18,3147,Navy,11.0,5.0,2.0,1.0,8.0,2.0,,29.0,1.0,1.0,2.0,33.0,33.0,July 2020
Japan,CPO CLUB,18,3148,Navy,7.0,,3.0,,1.0,1.0,,12.0,1.0,1.0,2.0,16.0,16.0,July 2020
Japan,TAKEMIYA CLUB,18,3149,Navy,3.0,,,1.0,1.0,1.0,,6.0,1.0,1.0,2.0,10.0,10.0,July 2020
Japan,OFFICERS CLUB,18,3150,Navy,6.0,,2.0,2.0,1.0,2.0,,13.0,1.0,1.0,2.0,17.0,17.0,July 2020
Japan,SEASIDE CLUB,18,3151,Navy,7.0,8.0,4.0,2.0,10.0,1.0,,32.0,1.0,1.0,2.0,36.0,36.0,July 2020
Japan,HARBOR VIEW,19,3096,Navy,7.0,6.0,3.0,5.0,5.0,1.0,,27.0,1.0,1.0,2.0,31.0,31.0,July 2020
Japan,HARIO,19,3097,Navy,3.0,6.0,2.0,3.0,,1.0,,15.0,1.0,1.0,2.0,19.0,19.0,July 2020
Japan,GALAXIES,19,3098,Navy,8.0,6.0,8.0,,4.0,3.0,,29.0,1.0,1.0,2.0,33.0,33.0,July 2020
,ZAMA C/C,22,883,Army,9.0,5.0,5.0,2.0,9.0,3.0,,33.0,1.0,1.0,1.0,36.0,36.0,July 2020
,SHA CLUB,22,885,Army,4.0,,1.0,2.0,,,,7.0,1.0,1.0,1.0,10.0,10.0,July 2020
,ZAMA B/C,22,886,Army,6.0,3.0,4.0,1.0,,,,14.0,1.0,1.0,1.0,17.0,17.0,July 2020
,ROAD HOUSE,22,1127,Marine Corps,7.0,,,,,,,7.0,1.0,1.0,1.0,10.0,10.0,July 2020
,SANNO HOTEL,22,2664,Navy,12.0,6.0,4.0,2.0,8.0,,,32.0,1.0,1.0,2.0,36.0,36.0,July 2020
,CORNER POCKET C/C,22,3078,Navy,10.0,,2.0,2.0,3.0,,,17.0,1.0,1.0,1.0,20.0,20.0,July 2020
,CLUB TRILOGY,22,3079,Navy,10.0,6.0,2.0,4.0,6.0,,,28.0,1.0,1.0,2.0,32.0,32.0,July 2020
,HAVANA'S,26,967,Army,1.0,,1.0,2.0,1.0,1.0,,6.0,1.0,1.0,1.0,9.0,9.0,July 2020
,HASHMARKS,26,1105,Marine Corps,6.0,,6.0,4.0,4.0,,,20.0,1.0,1.0,2.0,24.0,24.0,July 2020
,COURTNEY B/C,26,1107,Marine Corps,3.0,,6.0,2.0,2.0,2.0,,15.0,1.0,1.0,2.0,19.0,19.0,July 2020
,TAIYO G/C,26,1109,Marine Corps,21.0,6.0,10.0,,12.0,4.0,,53.0,1.0,2.0,2.0,58.0,58.0,July 2020
,BUTLER B/C,26,1111,Marine Corps,4.0,4.0,9.0,1.0,4.0,2.0,3.0,27.0,1.0,1.0,2.0,31.0,31.0,July 2020
,OCEAN BREEZE,26,1114,Marine Corps,29.0,24.0,18.0,6.0,15.0,3.0,,95.0,1.0,3.0,2.0,101.0,101.0,July 2020
,SURFSIDE,26,1122,Marine Corps,6.0,,4.0,2.0,6.0,,,18.0,1.0,1.0,2.0,22.0,22.0,July 2020
,PALMS,26,2238,Marine Corps,16.0,8.0,7.0,4.0,9.0,2.0,,46.0,1.0,2.0,2.0,51.0,51.0,July 2020
,WEST PAC LODGE,26,2317,Marine Corps,8.0,,4.0,2.0,2.0,,,16.0,1.0,1.0,1.0,19.0,19.0,July 2020
,BEACH HEAD,26,2394,Marine Corps,3.0,,5.0,3.0,,,,11.0,1.0,1.0,2.0,15.0,15.0,July 2020
